Package                       Version
----------------------------- ---------
alabaster                     1.0.0
attrs                         25.3.0
babel                         2.17.0
cattrs                        25.1.1
certifi                       2025.7.14
charset-normalizer            3.4.2
docutils                      0.21.2
esbonio                       0.16.5
idna                          3.10
imagesize                     1.4.1
Jinja2                        3.1.6
lsprotocol                    2023.0.1
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
mdit-py-plugins               0.4.2
mdurl                         0.1.2
myst-parser                   4.0.1
packaging                     25.0
pip                           23.2.1
platformdirs                  4.3.8
pygls                         1.3.1
Pygments                      2.19.2
pyspellchecker                0.8.3
PyYAML                        6.0.2
requests                      2.32.4
roman-numerals-py             3.1.0
setuptools                    65.5.0
snowballstemmer               3.0.1
Sphinx                        8.2.3
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
typing_extensions             4.14.1
urllib3                       2.5.0
